skinID,typeID
5,641
8,645
9,4302
10,4302
11,16233
12,16233
13,16233
14,16227
15,16227
16,4306
17,16229
18,16229
19,16229
20,24700
23,645
24,24700
25,4308
26,4308
27,16231
28,16231
29,24702
30,4310
32,24692
33,24692
34,643
35,643
37,642
38,642
39,638
40,24688
41,24688
42,640
43,645
44,24696
45,24696
61,24690
62,24690
63,641
64,641
65,24694
66,24694
67,644
68,28606
69,28352
70,23757
71,23757
72,23919
73,23919
74,23915
75,23917
76,23911
77,23911
78,23913
79,23913
80,24483
81,22852
82,19720
83,19720
84,19726
85,19726
86,19724
87,19724
88,19722
89,20183
90,20183
91,20185
92,20187
93,20187
94,20189
95,11567
96,11567
97,671
98,671
99,628
100,628
101,625
102,625
103,624
104,624
105,2006
106,2006
107,2006
108,621
109,621
110,623
111,620
112,633
113,633
114,634
115,627
116,627
117,626
118,626
119,626
120,630
121,622
122,622
123,16236
124,16236
125,16236
126,32874
127,32874
128,16238
129,32872
130,32872
131,16240
132,16240
133,16240
134,16240
135,16240
136,16240
137,32878
138,16242
139,16242
140,17841
141,2161
142,2161
143,589
144,589
145,590
146,590
147,29248
148,29248
149,29248
150,597
151,597
152,591
153,591
154,605
155,602
156,603
157,603
158,608
159,608
160,607
161,607
162,594
163,594
164,609
165,609
166,592
167,593
168,593
170,587
171,587
172,585
173,3766
174,1944
175,19744
176,649
179,652
180,22544
181,22548
182,22546
183,586
184,657
185,657
187,642
188,642
189,12011
190,12005
191,17715
192,24698
193,24692
194,642
195,642
196,643
197,638
198,638
199,638
200,638
201,645
202,641
203,641
204,639
205,639
206,639
207,28659
208,28659
209,28659
210,28710
211,28710
212,28710
213,28661
214,28661
215,28661
216,28665
217,28665
218,28665
219,17738
220,17918
222,16229
1014,621
1015,621
1016,625
1017,624
1018,628
1019,625
1020,2006
1021,2006
1022,624
1023,2006
1024,638
1025,642
1026,24692
1027,24692
1028,4310
1029,642
1030,643
1031,643
1032,628
1033,671
1034,20185
1035,20183
1036,20187
1037,20187
1038,11567
1039,20189
1040,671
1041,11567
1042,590
1043,29248
1044,589
1045,2161
1046,589
1047,17841
1048,2161
1049,29248
1050,16240
1051,16240
1052,16240
1053,32872
1054,32878
1055,16240
1056,16240
1057,16240
1058,16242
1059,16242
1060,24700
1061,4308
1062,4308
1063,16231
1064,24700
1065,645
1066,16231
1067,24702
1068,590
1069,649
1070,19720
1071,19720
1072,22852
1073,19724
1074,19724
1075,19726
1076,19726
1077,29248
1078,652
1079,19744
1080,1944
1081,3766
1082,585
1083,587
1084,587
1085,22546
1086,586
1087,22544
1088,22548
1089,642
1090,657
1091,657
1092,642
1093,16233
1094,4302
1095,16233
1096,16233
1097,16227
1098,16227
1099,4306
1100,16229
1101,16229
1102,639
1103,639
1104,23911
1105,23911
1106,23917
1107,23915
1108,23919
1109,23919
1110,23757
1111,23757
1112,23913
1113,23913
1114,645
1115,630
1116,622
1117,622
1118,16236
1119,16236
1120,16236
1121,32874
1122,32874
1123,16238
1124,32872
1125,24690
1126,24690
1127,641
1128,641
1129,24694
1130,24694
1131,644
1132,28606
1133,28352
1134,593
1135,609
1136,609
1137,592
1138,593
1139,607
1140,607
1141,594
1142,594
1143,4302
1144,627
1145,634
1146,626
1147,627
1148,620
1149,623
1150,633
1151,633
1152,626
1154,19722
1155,20183
1156,597
1157,597
1158,591
1159,591
1160,602
1161,605
1162,603
1163,603
1164,608
1165,608
1166,24483
1167,24696
1168,24696
1169,640
1170,645
1171,24688
1172,24688
1173,641
1174,626
1175,28665
1177,28665
1178,28661
1179,28710
1180,28659
1181,33468
1182,33468
1183,33470
1184,33470
1185,33472
1186,33472
1606,589
1607,590
1608,591
1609,597
1610,624
1611,625
1612,628
1613,642
1614,643
1615,1944
1616,2006
1617,2161
1618,4302
1619,11184
1620,11186
1621,11188
1622,11190
1623,11365
1624,11393
1625,11567
1626,11965
1627,11987
1628,12003
1629,12017
1630,12019
1631,12038
1632,12733
1633,12753
1634,16233
1635,16236
1636,17703
1637,17709
1638,17726
1639,19720
1640,19744
1641,20125
1642,20183
1643,22428
1644,22448
1645,22452
1646,22474
1647,23757
1648,23919
1649,24692
1650,24696
1651,28659
1652,28850
1653,29248
1654,29337
1655,32305
1656,32874
1657,33155
1658,582
1659,583
1660,584
1661,605
1662,623
1663,632
1664,640
1665,648
1666,3764
1667,11176
1668,11178
1669,11192
1670,11194
1671,11379
1672,11381
1673,11957
1674,11959
1675,11985
1676,11993
1677,11995
1678,12011
1679,12032
1680,12729
1681,12731
1682,16227
1683,16238
1684,17619
1685,17634
1686,17636
1687,22436
1688,22446
1689,22464
1690,22470
1691,23915
1692,24698
1693,28710
1694,28844
1695,29340
1696,32309
1697,32876
1698,33153
1699,593
1700,594
1701,627
1702,650
1703,654
1704,655
1705,656
1706,657
1707,671
1708,4308
1709,11172
1710,11174
1711,11200
1712,11202
1713,11377
1714,11969
1715,11971
1716,11989
1717,12005
1718,12021
1719,12023
1720,12042
1721,12044
1722,12743
1723,12745
1724,17728
1725,17841
1726,17843
1727,19724
1728,20187
1729,22430
1730,22442
1731,22460
1732,22466
1733,23911
1734,23913
1735,24690
1736,28661
1737,28848
1738,29344
1739,32307
1740,33151
1741,585
1742,586
1743,587
1744,598
1745,599
1746,622
1747,629
1748,630
1749,631
1750,644
1751,651
1752,652
1753,653
1754,3766
1755,4310
1756,11182
1757,11196
1758,11198
1759,11371
1760,11387
1761,11400
1762,11961
1763,11963
1764,11978
1765,11999
1766,12013
1767,12015
1768,12034
1769,12735
1770,12747
1771,16231
1772,16242
1773,17713
1774,17732
1775,17812
1776,20189
1777,22440
1778,22444
1779,22456
1780,22468
1781,22852
1782,23773
1783,24483
1784,24694
1785,24702
1786,28846
1787,29336
1788,32311
1789,32878
1790,33157
1794,12005
1795,645
1796,11999
1797,4310
1798,23913
1918,582
1919,583
1920,584
1921,605
1922,602
1923,603
1924,11381
1925,11379
1926,11192
1927,12032
1928,11194
1929,11176
1930,11178
1931,32876
1932,16238
1933,22464
1934,632
1935,621
1936,623
1937,620
1938,11993
1939,12011
1940,11995
1941,11985
1942,11957
1943,11959
1944,24698
1945,16227
1946,4306
1947,22470
1948,22446
1949,638
1950,24688
1951,640
1952,22436
1953,28710
1954,19726
1955,23915
1956,23917
1957,3764
1958,648
1959,649
1960,12729
1961,12731
1962,20185
1963,28844
1982,582
1983,583
1984,584
1985,605
1986,602
1987,603
1988,11381
1989,11379
1990,11192
1991,12032
1992,11194
1993,11176
1994,11178
1995,32876
1996,16238
1997,22464
1998,632
1999,621
2000,623
2001,620
2002,11993
2003,12011
2004,11995
2005,11985
2006,11957
2007,11959
2008,24698
2009,16227
2010,4306
2011,22470
2012,22446
2013,638
2014,24688
2015,640
2016,22436
2017,28710
2018,19726
2019,23915
2020,23917
2021,3764
2022,648
2023,649
2024,12729
2025,12731
2026,20185
2027,28844
2028,598
2029,599
2030,586
2031,587
2032,585
2033,3766
2034,11400
2035,11371
2036,11182
2037,12034
2038,11387
2039,11196
2040,11198
2041,32878
2042,16242
2043,22456
2044,630
2045,629
2046,631
2047,622
2048,12015
2049,11999
2050,12013
2051,11978
2052,11961
2053,11963
2054,16231
2055,24702
2056,4310
2057,22468
2058,22444
2059,24694
2060,639
2061,644
2062,22440
2063,28665
2064,19722
2065,24483
2066,22852
2067,23773
2068,651
2069,652
2070,653
2071,12735
2072,12747
2073,20189
2074,28846
2075,598
2076,599
2077,586
2078,587
2079,585
2080,3766
