operationID,serviceID
26,19
26,20
26,21
26,22
26,23
26,25
26,26
27,1
27,3
27,5
27,7
27,13
27,17
27,19
27,21
27,22
27,23
27,25
27,26
28,1
28,3
28,4
28,5
28,7
28,9
28,10
28,11
28,12
28,13
28,17
28,18
28,19
28,21
28,22
28,23
28,25
28,26
29,1
29,3
29,5
29,7
29,13
29,17
29,19
29,20
29,21
29,22
29,23
29,25
29,26
30,1
30,3
30,5
30,7
30,10
30,11
30,13
30,17
30,19
30,21
30,22
30,23
30,25
30,26
31,1
31,3
31,4
31,5
31,7
31,9
31,10
31,17
31,19
31,21
31,22
31,23
31,25
31,26
32,1
32,3
32,4
32,5
32,7
32,9
32,10
32,13
32,14
32,17
32,19
32,21
32,22
32,23
32,25
32,26
32,27
33,1
33,3
33,4
33,5
33,7
33,9
33,10
33,13
33,17
33,19
33,21
33,22
33,23
33,25
33,26
33,27
34,1
34,3
34,4
34,5
34,7
34,9
34,10
34,17
34,19
34,21
34,22
34,23
34,25
34,26
34,27
35,1
35,3
35,5
35,7
35,9
35,17
35,19
35,21
35,22
35,23
35,25
35,26
36,1
36,3
36,5
36,7
36,9
36,17
36,19
36,21
36,22
36,23
36,25
36,26
37,1
37,3
37,5
37,7
37,10
37,13
37,14
37,17
37,19
37,21
37,22
37,23
37,25
37,26
38,1
38,3
38,5
38,7
38,13
38,14
38,17
38,19
38,21
38,22
38,23
38,25
38,26
39,1
39,3
39,5
39,7
39,13
39,14
39,17
39,19
39,20
39,21
39,22
39,23
39,25
39,26
40,1
40,3
40,5
40,7
40,9
40,10
40,13
40,17
40,19
40,21
40,22
40,23
40,25
40,26
41,1
41,3
41,5
41,7
41,9
41,10
41,17
41,19
41,21
41,22
41,23
41,25
41,26
42,1
42,3
42,5
42,7
42,9
42,10
42,17
42,19
42,21
42,22
42,23
42,25
42,26
43,1
43,3
43,5
43,7
43,9
43,17
43,19
43,21
43,22
43,23
43,25
43,26
44,1
44,3
44,4
44,5
44,7
44,9
44,17
44,19
44,21
44,22
44,23
44,25
44,26
45,1
45,3
45,10
45,13
45,14
45,15
45,17
45,19
45,21
45,22
45,23
45,26
46,1
46,3
46,5
46,10
46,13
46,17
46,19
46,21
46,22
46,23
46,26
47,1
47,3
47,10
47,13
47,14
47,15
47,17
47,19
47,21
47,22
47,23
47,26
48,1
48,3
48,5
48,10
48,13
48,14
48,15
48,17
48,19
48,21
48,22
48,23
48,26
49,1
49,3
49,5
49,10
49,13
49,14
49,15
49,17
49,19
49,21
49,22
49,23
49,26
50,1
50,3
50,5
50,7
50,10
50,13
50,14
50,15
50,17
50,19
50,21
50,22
50,23
50,26
51,1
51,3
51,5
51,10
51,13
51,14
51,17
51,21
51,22
51,23
51,26
52,1
52,3
52,4
52,5
52,6
52,7
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,16
52,17
52,18
52,19
52,20
52,21
52,22
52,23
52,25
52,26
53,1
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,19
53,20
53,21
53,22
53,23
53,25
53,26
54,1
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,25
54,26
55,1
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,15
55,16
55,17
55,18
55,19
55,20
55,21
55,22
55,23
55,25
55,26
106,5
106,7
106,10
106,13
106,14
106,17
106,18
106,19
106,20
106,22
106,23
106,24
106,25
109,5
109,7
109,10
109,13
109,14
109,17
109,18
109,19
109,20
109,22
109,23
109,24
109,25
110,5
110,7
110,10
110,13
110,14
110,17
110,18
110,19
110,20
110,22
110,23
110,24
110,25
111,5
111,7
111,10
111,13
111,14
111,17
111,18
111,19
111,20
111,22
111,23
111,24
111,25
112,5
112,7
112,10
112,13
112,14
112,17
112,18
112,19
112,20
112,22
112,23
112,24
112,25
113,5
113,7
113,10
113,13
113,14
113,17
113,18
113,19
113,20
113,22
113,23
113,24
113,25
114,5
114,7
114,10
114,13
114,14
114,17
114,18
114,19
114,20
114,21
114,22
114,23
114,25
114,26
118,5
118,7
118,10
118,13
118,14
118,17
118,18
118,19
118,20
118,21
118,22
118,23
118,25
118,26
119,25
119,7
119,10
119,13
119,17
119,18
119,20
119,21
119,22
119,23
120,7
120,22
121,5
121,7
121,10
121,13
121,14
121,17
121,18
121,19
121,20
121,21
121,22
121,23
121,25
121,26
