masteryID,certificateID,grade
292,89,4
293,91,4
294,93,4
295,94,4
296,96,0
297,99,0
298,50,0
299,150,0
300,89,0
301,93,0
302,94,0
303,96,1
304,99,1
305,50,1
306,150,1
307,89,1
308,93,1
309,94,1
310,96,2
311,99,2
312,50,2
313,150,2
314,89,2
315,93,2
316,94,2
317,96,3
318,99,3
319,50,3
320,150,3
321,89,3
322,93,3
323,94,3
324,96,4
325,99,4
326,50,4
327,117,4
328,150,4
329,89,4
330,93,4
331,94,4
332,96,0
333,140,0
334,89,0
335,91,0
336,94,0
337,96,1
338,140,1
339,89,1
340,91,1
341,94,1
342,96,2
343,140,2
344,89,2
345,91,2
346,94,2
347,96,3
348,140,3
349,89,3
350,91,3
351,94,3
352,96,4
353,140,4
354,117,4
355,89,4
356,91,4
357,94,4
358,96,0
359,67,0
360,164,0
361,140,0
362,99,0
363,150,0
364,89,0
365,94,0
366,96,1
367,67,1
368,164,1
369,140,1
370,99,1
371,150,1
372,89,1
373,94,1
374,96,2
375,67,2
376,164,2
377,140,2
378,99,2
379,150,2
380,89,2
381,94,2
382,96,3
383,67,3
384,164,3
385,140,3
386,99,3
387,150,3
388,89,3
389,94,3
390,96,4
391,67,4
392,164,4
393,140,4
394,99,4
395,117,4
396,150,4
397,89,4
398,94,4
399,96,0
400,99,0
401,140,0
402,67,0
403,150,0
404,89,0
405,94,0
406,96,1
407,99,1
408,140,1
409,67,1
410,150,1
411,89,1
412,94,1
413,96,2
414,99,2
415,140,2
416,67,2
417,150,2
418,89,2
419,94,2
420,96,3
421,99,3
422,140,3
423,67,3
424,150,3
425,89,3
426,94,3
427,96,4
428,99,4
429,140,4
430,67,4
431,117,4
432,150,4
433,89,4
434,94,4
435,96,0
436,99,0
437,102,0
438,50,0
439,150,0
440,89,0
441,93,0
442,94,0
443,96,1
444,99,1
445,102,1
446,50,1
447,150,1
448,89,1
449,93,1
450,94,1
451,96,2
452,99,2
453,102,2
454,50,2
455,150,2
456,89,2
457,93,2
458,94,2
459,96,3
460,99,3
461,102,3
462,50,3
463,150,3
464,89,3
465,93,3
466,94,3
467,96,4
468,99,4
469,102,4
470,50,4
471,117,4
472,150,4
473,89,4
474,93,4
475,94,4
476,96,0
477,99,0
478,50,0
479,150,0
480,89,0
481,93,0
482,94,0
483,96,1
484,99,1
485,50,1
486,150,1
487,89,1
488,93,1
489,94,1
490,96,2
491,99,2
492,50,2
493,150,2
494,89,2
495,93,2
496,94,2
497,96,3
498,99,3
499,50,3
500,150,3
501,89,3
502,93,3
503,94,3
504,96,4
505,99,4
506,50,4
507,117,4
508,150,4
509,89,4
510,93,4
511,94,4
512,96,0
513,99,0
514,150,0
515,75,0
516,141,0
517,85,0
518,94,0
519,96,1
520,99,1
521,150,1
522,75,1
523,141,1
524,85,1
525,94,1
526,96,2
527,99,2
528,150,2
529,75,2
530,141,2
531,85,2
532,94,2
533,96,3
534,99,3
535,150,3
536,75,3
537,141,3
538,85,3
539,94,3
540,96,4
541,99,4
542,150,4
543,75,4
544,141,4
545,85,4
546,118,4
547,94,4
548,96,0
549,141,0
550,85,0
551,87,0
552,94,0
553,96,1
554,141,1
555,85,1
556,87,1
557,94,1
558,96,2
559,141,2
560,85,2
561,87,2
562,94,2
563,96,3
564,141,3
565,85,3
566,87,3
567,94,3
568,96,4
569,141,4
570,85,4
571,118,4
572,87,4
573,94,4
574,96,0
575,67,0
576,100,0
577,150,0
578,75,0
579,99,0
580,139,0
581,85,0
582,94,0
583,96,1
584,67,1
585,100,1
586,150,1
587,75,1
588,99,1
589,139,1
590,85,1
591,94,1
592,96,2
593,67,2
594,100,2
595,150,2
596,75,2
597,99,2
598,139,2
599,85,2
600,94,2
601,96,3
602,67,3
603,100,3
604,150,3
605,75,3
606,99,3
607,139,3
608,85,3
609,94,3
610,96,4
611,67,4
612,100,4
613,150,4
614,75,4
615,99,4
616,139,4
617,85,4
618,118,4
619,94,4
620,96,0
621,99,0
622,150,0
623,75,0
624,139,0
625,85,0
626,94,0
627,96,1
628,99,1
629,150,1
630,75,1
631,139,1
632,85,1
633,94,1
634,96,2
635,99,2
636,150,2
637,75,2
638,139,2
639,85,2
640,94,2
641,96,3
642,99,3
643,150,3
644,75,3
645,139,3
646,85,3
647,94,3
648,96,4
649,99,4
650,150,4
651,75,4
652,139,4
653,85,4
654,118,4
655,94,4
656,96,0
657,67,0
658,150,0
659,139,0
660,99,0
661,85,0
662,94,0
663,96,1
664,67,1
665,150,1
666,139,1
667,99,1
668,85,1
669,94,1
670,96,2
671,67,2
672,150,2
673,139,2
674,99,2
675,85,2
676,94,2
677,96,3
678,67,3
679,150,3
680,139,3
681,99,3
682,85,3
683,94,3
684,96,4
685,67,4
686,150,4
687,139,4
688,99,4
689,85,4
690,118,4
691,94,4
692,96,0
693,139,0
694,104,0
695,105,0
696,85,0
697,94,0
698,96,1
699,139,1
700,104,1
701,105,1
702,85,1
703,94,1
704,96,2
705,139,2
706,104,2
707,105,2
708,85,2
709,94,2
710,96,3
711,139,3
712,104,3
713,105,3
714,85,3
715,94,3
716,96,4
717,139,4
718,104,4
719,105,4
720,107,4
721,85,4
722,118,4
723,94,4
724,96,0
725,99,0
726,101,0
727,140,0
728,67,0
729,150,0
730,89,0
731,94,0
732,96,1
733,99,1
734,101,1
735,140,1
736,67,1
737,150,1
738,89,1
739,94,1
740,96,2
741,99,2
742,101,2
743,140,2
744,67,2
745,150,2
746,89,2
747,94,2
748,96,3
749,99,3
750,101,3
751,140,3
752,67,3
753,150,3
754,89,3
755,94,3
756,96,4
757,99,4
758,101,4
759,140,4
760,67,4
761,117,4
762,150,4
763,89,4
764,94,4
765,96,0
766,104,0
767,105,0
768,140,0
769,89,0
770,94,0
771,96,1
772,104,1
773,105,1
774,140,1
775,89,1
776,94,1
777,96,2
778,104,2
779,105,2
780,140,2
781,89,2
782,94,2
783,96,3
784,104,3
785,105,3
786,140,3
787,89,3
788,94,3
789,96,4
790,104,4
791,105,4
792,107,4
793,140,4
794,117,4
795,89,4
796,94,4
797,96,0
798,99,0
799,140,0
800,67,0
801,150,0
802,89,0
803,94,0
804,96,1
805,99,1
806,140,1
807,67,1
808,150,1
809,89,1
810,94,1
811,96,2
812,99,2
813,140,2
814,67,2
815,150,2
816,89,2
817,94,2
818,96,3
819,99,3
820,140,3
821,67,3
822,150,3
823,89,3
824,94,3
825,96,4
826,99,4
827,140,4
828,67,4
829,117,4
830,150,4
831,89,4
832,94,4
833,96,0
834,101,0
835,140,0
836,89,0
837,94,0
838,96,1
839,101,1
840,140,1
841,89,1
842,94,1
843,96,2
844,101,2
845,140,2
846,89,2
847,94,2
848,96,3
849,101,3
850,140,3
851,89,3
852,94,3
853,96,4
854,101,4
855,140,4
856,117,4
857,89,4
858,94,4
859,96,0
860,99,0
861,150,0
862,50,0
863,85,0
864,93,0
865,94,0
866,96,1
867,99,1
868,150,1
869,50,1
870,85,1
871,93,1
872,94,1
873,96,2
874,99,2
875,150,2
876,50,2
877,85,2
878,93,2
879,94,2
880,96,3
881,99,3
882,150,3
883,50,3
884,85,3
885,93,3
886,94,3
887,96,4
888,99,4
889,150,4
890,50,4
891,85,4
892,118,4
893,93,4
894,94,4
895,96,0
896,99,0
897,150,0
898,71,0
899,141,0
900,85,0
901,94,0
902,96,1
903,99,1
904,150,1
905,71,1
906,141,1
907,85,1
908,94,1
909,96,2
910,99,2
911,150,2
912,71,2
913,141,2
914,85,2
915,94,2
916,96,3
917,99,3
918,150,3
919,71,3
920,141,3
921,85,3
922,94,3
923,96,4
924,99,4
925,150,4
926,71,4
927,141,4
928,85,4
929,118,4
930,94,4
931,96,0
932,97,0
933,139,0
934,84,0
935,85,0
936,87,0
937,94,0
938,96,1
939,97,1
940,139,1
941,84,1
942,85,1
943,87,1
944,94,1
945,96,2
946,97,2
947,139,2
948,84,2
949,85,2
950,87,2
951,94,2
952,96,3
953,97,3
954,139,3
955,84,3
956,85,3
957,87,3
958,94,3
959,96,4
960,97,4
961,139,4
962,84,4
963,85,4
964,118,4
965,87,4
966,94,4
967,96,0
968,99,0
969,150,0
970,139,0
971,76,0
972,85,0
973,94,0
974,96,1
975,99,1
976,150,1
977,139,1
978,76,1
979,85,1
980,94,1
981,96,2
982,99,2
983,150,2
984,139,2
985,76,2
986,85,2
987,94,2
988,96,3
989,99,3
990,150,3
991,139,3
992,76,3
993,85,3
994,94,3
995,96,4
996,99,4
997,150,4
998,139,4
999,76,4
1000,85,4
1001,118,4
1002,94,4
1003,96,0
1004,99,0
1005,150,0
1006,72,0
1007,141,0
1008,85,0
1009,94,0
1010,96,1
1011,99,1
1012,150,1
1013,72,1
1014,141,1
1015,85,1
1016,94,1
1017,96,2
1018,99,2
1019,150,2
1020,72,2
1021,141,2
1022,85,2
1023,94,2
1024,96,3
1025,99,3
1026,150,3
1027,72,3
1028,141,3
1029,85,3
1030,94,3
1031,96,4
1032,99,4
1033,150,4
1034,72,4
1035,141,4
1036,85,4
1037,118,4
1038,94,4
1039,96,0
1040,99,0
1041,68,0
1042,150,0
1043,139,0
1044,85,0
1045,94,0
1046,96,1
1047,99,1
1048,68,1
1049,150,1
1050,139,1
1051,85,1
1052,94,1
1053,96,2
1054,99,2
1055,68,2
1056,150,2
1057,139,2
1058,85,2
1059,94,2
1060,96,3
1061,99,3
1062,68,3
1063,150,3
1064,139,3
1065,85,3
1066,94,3
1067,96,4
1068,99,4
1069,68,4
1070,150,4
1071,139,4
1072,85,4
1073,118,4
1074,94,4
1075,64,0
1076,96,0
1077,99,0
1078,150,0
1079,89,0
1080,93,0
1081,94,0
1082,64,1
1083,96,1
1084,99,1
1085,150,1
1086,89,1
1087,93,1
1088,94,1
1089,64,2
1090,96,2
1091,99,2
1092,150,2
1093,89,2
1094,93,2
1095,94,2
1096,64,3
1097,96,3
1098,99,3
1099,150,3
1100,89,3
1101,93,3
1102,94,3
1103,64,4
1104,96,4
1105,99,4
1106,117,4
1107,150,4
1108,89,4
1109,93,4
1110,94,4
1111,96,0
1112,97,0
1113,84,0
1114,89,0
1115,91,0
1116,93,0
1117,94,0
1118,96,1
1119,97,1
1120,84,1
1121,89,1
1122,91,1
1123,93,1
1124,94,1
1125,96,2
1126,97,2
1127,84,2
1128,89,2
1129,91,2
1130,93,2
1131,94,2
1132,96,3
1133,97,3
1134,84,3
1135,89,3
1136,91,3
1137,93,3
1138,94,3
1139,96,4
1140,97,4
1141,84,4
1142,117,4
1143,89,4
1144,91,4
1145,93,4
1146,94,4
1147,96,0
1148,99,0
1149,68,0
1150,165,0
1151,140,0
1152,150,0
1153,89,0
1154,94,0
1155,96,1
1156,99,1
1157,68,1
1158,165,1
1159,140,1
1160,150,1
1161,89,1
1162,94,1
1163,96,2
1164,99,2
1165,68,2
1166,165,2
1167,140,2
1168,150,2
1169,89,2
1170,94,2
1171,96,3
1172,99,3
1173,68,3
1174,165,3
1175,140,3
1176,150,3
1177,89,3
1178,94,3
1179,96,4
1180,99,4
1181,68,4
1182,165,4
1183,140,4
1184,117,4
1185,150,4
1186,89,4
1187,94,4
1188,96,0
1189,99,0
1190,68,0
1191,165,0
1192,140,0
1193,150,0
1194,89,0
1195,94,0
1196,96,1
1197,99,1
1198,68,1
1199,165,1
1200,140,1
1201,150,1
1202,89,1
1203,94,1
1204,96,2
1205,99,2
1206,68,2
1207,165,2
1208,140,2
1209,150,2
1210,89,2
1211,94,2
1212,96,3
1213,99,3
1214,68,3
1215,165,3
1216,140,3
1217,150,3
1218,89,3
1219,94,3
1220,96,4
1221,99,4
1222,68,4
1223,165,4
1224,140,4
1225,117,4
1226,150,4
1227,89,4
1228,94,4
1229,96,0
1230,165,0
1231,102,0
1232,89,0
1233,93,0
1234,94,0
1235,96,1
1236,165,1
1237,102,1
1238,89,1
1239,93,1
1240,94,1
1241,96,2
1242,165,2
1243,102,2
1244,89,2
1245,93,2
1246,94,2
1247,96,3
1248,165,3
1249,102,3
1250,89,3
1251,93,3
1252,94,3
1253,96,4
1254,165,4
1255,102,4
1256,117,4
1257,89,4
1258,93,4
1259,94,4
1260,96,0
1261,99,0
1262,164,0
1263,72,0
1264,141,0
1265,150,0
1266,89,0
1267,94,0
1268,96,1
1269,99,1
1270,164,1
1271,72,1
1272,141,1
1273,150,1
1274,89,1
1275,94,1
1276,96,2
1277,99,2
1278,164,2
1279,72,2
1280,141,2
1281,150,2
1282,89,2
1283,94,2
1284,96,3
1285,99,3
1286,164,3
1287,72,3
1288,141,3
1289,150,3
1290,89,3
1291,94,3
1292,96,4
1293,99,4
1294,164,4
1295,72,4
1296,141,4
1297,117,4
1298,150,4
1299,89,4
1300,94,4
1301,96,0
1302,150,0
1303,103,0
1304,76,0
1305,141,0
1306,85,0
1307,94,0
1308,165,0
1309,96,1
1310,150,1
1311,103,1
1312,76,1
1313,141,1
1314,85,1
1315,94,1
1316,165,1
1317,96,2
1318,150,2
1319,103,2
1320,76,2
1321,141,2
1322,85,2
1323,94,2
1324,165,2
1325,96,3
1326,150,3
1327,103,3
1328,76,3
1329,141,3
1330,85,3
1331,94,3
1332,165,3
1333,96,4
1334,150,4
1335,103,4
1336,76,4
1337,141,4
1338,85,4
1339,118,4
1340,94,4
1341,165,4
1342,96,0
1343,141,0
1344,84,0
1345,85,0
1346,87,0
1347,94,0
1348,96,1
1349,141,1
1350,84,1
1351,85,1
1352,87,1
1353,94,1
1354,96,2
1355,141,2
1356,84,2
1357,85,2
1358,87,2
1359,94,2
1360,96,3
1361,141,3
1362,84,3
1363,85,3
1364,87,3
1365,94,3
1366,96,4
1367,141,4
1368,84,4
1369,85,4
1370,118,4
1371,87,4
1372,94,4
1373,96,0
1374,100,0
1375,139,0
1376,85,0
1377,94,0
1378,96,1
1379,100,1
1380,139,1
1381,85,1
1382,94,1
1383,96,2
1384,100,2
1385,139,2
1386,85,2
1387,94,2
1388,96,3
1389,100,3
1390,139,3
1391,85,3
1392,94,3
1393,96,4
1394,100,4
1395,139,4
1396,85,4
1397,118,4
1398,94,4
1399,96,0
1400,165,0
1401,140,0
1402,89,0
1403,94,0
1404,101,0
1405,96,1
1406,165,1
1407,140,1
1408,89,1
1409,94,1
1410,101,1
1411,96,2
1412,165,2
1413,140,2
1414,89,2
1415,94,2
1416,101,2
1417,96,3
1418,165,3
1419,140,3
1420,89,3
1421,94,3
1422,101,3
1423,96,4
1424,165,4
1425,140,4
1426,117,4
1427,89,4
1428,94,4
1429,101,4
1430,96,0
1431,140,0
1432,84,0
1433,89,0
1434,91,0
1435,94,0
1436,96,1
1437,140,1
1438,84,1
1439,89,1
1440,91,1
1441,94,1
1442,96,2
1443,140,2
1444,84,2
1445,89,2
1446,91,2
1447,94,2
1448,96,3
1449,140,3
1450,84,3
1451,89,3
1452,91,3
1453,94,3
1454,96,4
1455,140,4
1456,84,4
1457,117,4
1458,89,4
1459,91,4
1460,94,4
1461,96,0
1462,99,0
1463,150,0
1464,138,0
1465,139,0
1466,77,0
1467,85,0
1468,165,0
1469,96,1
1470,99,1
1471,150,1
1472,138,1
1473,139,1
1474,77,1
1475,85,1
1476,165,1
1477,96,2
1478,99,2
1479,150,2
1480,138,2
1481,139,2
1482,77,2
1483,85,2
1484,165,2
1485,96,3
1486,99,3
1487,150,3
1488,138,3
1489,139,3
1490,77,3
1491,85,3
1492,165,3
1493,96,4
1494,99,4
1495,150,4
1496,138,4
1497,139,4
1498,77,4
1499,85,4
1500,118,4
1501,165,4
1502,96,0
1503,99,0
1504,165,0
1505,73,0
1506,138,0
1507,141,0
1508,150,0
1509,89,0
1510,96,1
1511,99,1
1512,165,1
1513,73,1
1514,138,1
1515,141,1
1516,150,1
1517,89,1
1518,96,2
1519,99,2
1520,165,2
1521,73,2
1522,138,2
1523,141,2
1524,150,2
1525,89,2
1526,96,3
1527,99,3
1528,165,3
1529,73,3
1530,138,3
1531,141,3
1532,150,3
1533,89,3
1534,96,4
1535,99,4
1536,165,4
1537,73,4
1538,138,4
1539,141,4
1540,117,4
1541,150,4
1542,89,4
1543,96,0
1544,100,0
1545,165,0
1546,138,0
1547,139,0
1548,85,0
1549,96,1
1550,100,1
1551,165,1
1552,138,1
1553,139,1
1554,85,1
1555,96,2
1556,100,2
1557,165,2
1558,138,2
1559,139,2
1560,85,2
1561,96,3
1562,100,3
1563,165,3
1564,138,3
1565,139,3
1566,85,3
1567,96,4
1568,100,4
1569,165,4
1570,138,4
1571,139,4
1572,85,4
1573,118,4
1574,96,0
1575,99,0
1576,69,0
1577,138,0
1578,140,0
1579,150,0
1580,89,0
1581,165,0
1582,96,1
1583,99,1
1584,69,1
1585,138,1
1586,140,1
1587,150,1
1588,89,1
1589,165,1
1590,96,2
1591,99,2
1592,69,2
1593,138,2
1594,140,2
1595,150,2
1596,89,2
1597,165,2
1598,96,3
1599,99,3
1600,69,3
1601,138,3
1602,140,3
1603,150,3
1604,89,3
1605,165,3
1606,96,4
1607,99,4
1608,69,4
1609,138,4
1610,140,4
1611,117,4
1612,150,4
1613,89,4
1614,165,4
1615,96,0
1616,65,0
1617,99,0
1618,165,0
1619,138,0
1620,150,0
1621,89,0
1622,93,0
1623,96,1
1624,65,1
1625,99,1
1626,165,1
1627,138,1
1628,150,1
1629,89,1
1630,93,1
1631,96,2
1632,65,2
1633,99,2
1634,165,2
1635,138,2
1636,150,2
1637,89,2
1638,93,2
1639,96,3
1640,65,3
1641,99,3
1642,165,3
1643,138,3
1644,150,3
1645,89,3
1646,93,3
1647,96,4
1648,65,4
1649,99,4
1650,165,4
1651,138,4
1652,117,4
1653,150,4
1654,89,4
1655,93,4
1656,96,0
1657,97,0
1658,99,0
1659,133,0
1660,138,0
1661,89,0
1662,93,0
1663,96,1
1664,97,1
1665,99,1
1666,133,1
1667,138,1
1668,89,1
1669,93,1
1670,96,2
1671,97,2
1672,99,2
1673,133,2
1674,138,2
1675,89,2
1676,93,2
1677,96,3
1678,97,3
1679,99,3
1680,133,3
1681,138,3
1682,89,3
1683,93,3
1684,96,4
1685,97,4
1686,99,4
1687,133,4
1688,138,4
1689,117,4
1690,89,4
1691,93,4
1692,96,0
1693,99,0
1694,133,0
1695,138,0
1696,141,0
1697,77,0
1698,150,0
1699,89,0
1700,96,1
1701,99,1
1702,133,1
1703,138,1
1704,141,1
1705,77,1
1706,150,1
1707,89,1
1708,96,2
1709,99,2
1710,133,2
1711,138,2
1712,141,2
1713,77,2
1714,150,2
1715,89,2
1716,96,3
1717,99,3
1718,133,3
1719,138,3
1720,141,3
1721,77,3
1722,150,3
1723,89,3
1724,96,4
1725,99,4
1726,133,4
1727,138,4
1728,141,4
1729,77,4
1730,117,4
1731,150,4
1732,89,4
1733,96,0
1734,99,0
1735,133,0
1736,138,0
1737,140,0
1738,89,0
1739,96,1
1740,99,1
1741,133,1
1742,138,1
1743,140,1
1744,89,1
1745,96,2
1746,99,2
1747,133,2
1748,138,2
1749,140,2
1750,89,2
1751,96,3
1752,99,3
1753,133,3
1754,138,3
1755,140,3
1756,89,3
1757,96,4
1758,99,4
1759,133,4
1760,138,4
1761,140,4
1762,117,4
1763,89,4
1764,96,0
1765,118,0
1766,117,0
1767,94,0
1768,96,1
1769,118,1
1770,117,1
1771,94,1
1772,96,2
1773,118,2
1774,117,2
1775,94,2
1776,96,3
1777,118,3
1778,117,3
1779,94,3
1780,96,4
1781,118,4
1782,117,4
1783,94,4
1784,96,0
1785,118,0
1786,117,0
1787,94,0
1788,96,1
1789,118,1
1790,117,1
1791,94,1
1792,96,2
1793,118,2
1794,117,2
1795,94,2
1796,96,3
1797,118,3
1798,117,3
1799,94,3
1800,96,4
1801,118,4
1802,117,4
1803,94,4
1804,96,0
1805,118,0
1806,117,0
1807,94,0
1808,96,1
1809,118,1
1810,117,1
1811,94,1
1812,96,2
1813,118,2
1814,117,2
1815,94,2
1816,96,3
1817,118,3
1818,117,3
1819,94,3
1820,96,4
1821,118,4
1822,117,4
1823,94,4
1824,96,0
1825,118,0
1826,117,0
1827,94,0
1828,96,1
1829,118,1
1830,117,1
1831,94,1
1832,96,2
1833,118,2
1834,117,2
1835,94,2
1836,96,3
1837,118,3
1838,117,3
1839,94,3
1840,96,4
1841,118,4
1842,117,4
1843,94,4
1844,96,0
1845,118,0
1846,117,0
1847,94,0
1848,96,1
1849,118,1
1850,117,1
1851,94,1
1852,96,2
1853,118,2
1854,117,2
1855,94,2
1856,96,3
1857,118,3
1858,117,3
1859,94,3
1860,96,4
1861,118,4
1862,117,4
1863,94,4
1864,96,0
1865,118,0
1866,117,0
1867,94,0
1868,96,1
1869,118,1
1870,117,1
1871,94,1
1872,96,2
1873,118,2
1874,117,2
1875,94,2
1876,96,3
1877,118,3
1878,117,3
1879,94,3
1880,96,4
1881,118,4
1882,117,4
1883,94,4
1884,96,0
1885,118,0
1886,117,0
1887,94,0
1888,96,1
1889,118,1
1890,117,1
1891,94,1
1892,96,2
1893,118,2
1894,117,2
1895,94,2
1896,96,3
1897,118,3
1898,117,3
1899,94,3
1900,96,4
1901,118,4
1902,117,4
1903,94,4
1904,96,0
1905,118,0
1906,117,0
1907,94,0
1908,96,1
1909,118,1
1910,117,1
1911,94,1
1912,96,2
1913,118,2
1914,117,2
1915,94,2
1916,96,3
1917,118,3
1918,117,3
1919,94,3
1920,96,4
1921,118,4
1922,117,4
1923,94,4
1924,96,0
1925,118,0
1926,117,0
1927,94,0
1928,96,1
1929,118,1
1930,117,1
1931,94,1
1932,96,2
1933,118,2
1934,117,2
1935,94,2
1936,96,3
1937,118,3
1938,117,3
1939,94,3
1940,96,4
1941,118,4
1942,117,4
1943,94,4
1944,96,0
1945,118,0
1946,117,0
1947,94,0
1948,96,1
1949,118,1
1950,117,1
1951,94,1
1952,96,2
1953,118,2
1954,117,2
1955,94,2
1956,96,3
1957,118,3
1958,117,3
1959,94,3
1960,96,4
1961,118,4
1962,117,4
1963,94,4
1964,96,0
1965,70,0
1966,145,0
1967,146,0
1968,150,0
1969,90,0
1970,95,0
1971,96,1
1972,70,1
1973,145,1
1974,146,1
1975,150,1
1976,90,1
1977,95,1
1978,96,2
1979,70,2
1980,145,2
1981,146,2
1982,150,2
1983,90,2
1984,95,2
1985,96,3
1986,70,3
1987,145,3
1988,146,3
1989,150,3
1990,90,3
1991,95,3
1992,96,4
1993,70,4
1994,109,4
1995,145,4
1996,146,4
1997,117,4
1998,150,4
1999,152,4
2000,153,4
2001,90,4
2002,154,4
2003,95,4
2004,144,0
2005,117,0
2006,118,0
2007,144,1
2008,117,1
2009,118,1
2010,144,2
2011,117,2
2012,118,2
2013,144,3
2014,117,3
2015,118,3
2016,144,4
2017,117,4
2018,118,4
2019,96,0
2020,118,0
2021,117,0
2022,94,0
2023,96,1
2024,118,1
2025,117,1
2026,94,1
2027,96,2
2028,118,2
2029,117,2
2030,94,2
2031,96,3
2032,118,3
2033,117,3
2034,94,3
2035,96,4
2036,118,4
2037,117,4
2038,94,4
2039,64,0
2040,96,0
2041,99,0
2042,164,0
2043,150,0
2044,89,0
2045,93,0
2046,94,0
2047,64,1
2048,96,1
2049,99,1
2050,164,1
2051,150,1
2052,89,1
2053,93,1
2054,94,1
2055,64,2
2056,96,2
2057,99,2
2058,164,2
2059,150,2
2060,89,2
2061,93,2
2062,94,2
2063,64,3
2064,96,3
2065,99,3
2066,164,3
2067,150,3
2068,89,3
2069,93,3
2070,94,3
2071,64,4
2072,96,4
2073,99,4
2074,164,4
2075,117,4
2076,150,4
2077,89,4
2078,93,4
2079,94,4
2080,104,0
2081,144,0
2082,117,0
2083,118,0
2084,104,1
2085,144,1
2086,117,1
2087,118,1
2088,104,2
2089,144,2
2090,117,2
2091,118,2
2092,104,3
2093,144,3
2094,117,3
2095,118,3
2096,104,4
2097,144,4
2098,117,4
2099,118,4
2100,96,0
2101,102,0
2102,89,0
2103,93,0
2104,94,0
2105,96,1
2106,102,1
2107,89,1
2108,93,1
2109,94,1
2110,96,2
2111,102,2
2112,89,2
2113,93,2
2114,94,2
2115,96,3
2116,102,3
2117,89,3
2118,93,3
2119,94,3
2120,96,4
2121,102,4
2122,117,4
2123,89,4
2124,93,4
2125,94,4
2126,96,0
2127,67,0
2128,164,0
2129,140,0
2130,99,0
2131,150,0
2132,89,0
2133,94,0
2134,96,1
2135,67,1
2136,164,1
2137,140,1
2138,99,1
2139,150,1
