typeID,volume
582,2500
583,2500
584,2500
585,2500
586,2500
587,2500
588,2500
589,2500
590,2500
591,2500
592,2500
593,2500
594,2500
595,2500
596,2500
597,2500
598,2500
599,2500
600,2500
601,2500
602,2500
603,2500
605,2500
606,2500
607,2500
608,2500
609,2500
613,2500
614,2500
615,2500
616,2500
617,2500
618,2500
619,2500
620,10000
621,10000
622,10000
623,10000
624,10000
625,10000
626,10000
627,10000
628,10000
629,10000
630,10000
631,10000
632,10000
633,10000
634,10000
635,10000
638,50000
639,50000
640,50000
641,50000
642,50000
643,50000
644,50000
645,50000
648,20000
649,20000
650,20000
651,20000
652,20000
653,20000
654,20000
655,20000
656,20000
657,20000
670,500
671,10000000
672,500
1233,2500
1896,2500
1898,2500
1900,2500
1902,2500
1904,10000
1912,50000
1914,50000
1916,50000
1918,50000
1944,20000
2006,10000
2078,500
2161,2500
2834,2500
2836,10000
2863,20000
2998,20000
3293,33
3296,65
3297,10
3465,65
3466,33
3467,10
3514,1300000
3516,2500
3518,10000
3532,2500
3534,1000
3536,1000
3542,1000
3544,1000
3546,1000
3550,1000
3559,1000
3561,1000
3563,1000
3565,1000
3571,1000
3573,1000
3575,1000
3616,1000
3618,1000
3628,1300000
3751,2500
3753,2500
3756,15000
3764,10000000
3766,2500
3768,2500
4005,50000
4252,1000
4292,1000
4294,1000
4302,15000
4306,15000
4308,15000
4310,15000
4363,20000
4388,20000
9854,2500
9858,2500
9860,2500
9862,2500
11011,10000
11019,100
11129,500
11132,500
11134,500
11172,2500
11174,2500
11176,2500
11178,2500
11182,2500
11184,2500
11186,2500
11188,2500
11190,2500
11192,2500
11194,2500
11196,2500
11198,2500
11200,2500
11202,2500
11365,2500
11371,2500
11373,2500
11375,2500
11377,2500
11379,2500
11381,2500
11383,2500
11387,2500
11389,2500
11393,2500
11400,2500
11488,150
11489,300
11567,10000000
11936,50000
11938,50000
11940,2500
11942,2500
11957,10000
11959,10000
11961,10000
11963,10000
11965,10000
11969,10000
11971,10000
11978,10000
11985,10000
11987,10000
11989,10000
11993,10000
11995,10000
11999,10000
12003,10000
12005,10000
12011,10000
